Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
55.9931,99
55.9985,98
56.0042,97
56.0096,103
56.0153,98
56.0208,99
56.0265,102
56.0319,99
56.0375,100
56.0429,102
56.0486,98
56.054,99
56.0597,99
56.0654,96
56.0708,99
56.0765,99
56.0819,98
56.0876,99
56.093,101
56.0987,97
56.1041,102
56.1097,101
56.1152,100
56.1208,102
56.1265,103
56.1319,99
56.1376,102
56.1431,102
56.1487,104
56.1542,102
56.1599,102
56.1653,100
56.171,100
56.1764,103
56.1821,101
56.1875,102
56.1932,102
56.1986,105
56.2043,102
56.2097,101
56.2154,100
56.2208,102
56.2264,100
56.2321,99
56.2375,97
56.2432,102
56.2486,98
56.2543,99
56.2597,98
56.2654,99
56.2708,101
56.2765,97
56.2819,102
56.2876,99
56.293,102
56.2987,100
56.3041,99
56.3098,101
56.3152,101
56.3209,104
56.3263,101
56.332,97
56.3374,101
56.3431,97
56.3485,104
56.3542,103
56.3596,101
56.3653,100
56.371,101
56.3764,96
56.3818,102
56.3875,101
56.3931,101
56.3985,102
56.4042,98
56.4096,101
56.4153,100
56.4207,101
56.4264,99
56.4321,100
56.4375,100
56.4432,99
56.4486,99
56.4543,98
56.4597,100
56.4652,98
56.4709,99
56.4765,100
56.4819,99
56.4876,100
56.493,101
56.4987,101
56.5041,97
56.5098,102
56.5152,101
56.5208,101
56.5265,106
56.5319,103
56.5376,103
56.543,101
56.5486,101
56.5543,101
56.5597,101
56.5654,100
56.5708,102
56.5764,101
56.5821,99
56.5875,101
56.5932,104
56.5986,102
56.6042,103
56.6096,102
56.6153,101
56.621,102
56.6264,103
56.632,102
56.6375,98
56.6431,102
56.6485,103
56.6542,101
56.6596,102
56.6653,99
56.671,101
56.6764,100
56.6821,102
56.6875,98
56.6932,103
56.6986,100
56.7043,99
56.7097,104
56.7154,103
56.7208,100
56.7265,99
56.7319,101
56.7376,102
56.743,104
56.7486,100
56.7543,101
56.7597,102
56.7654,101
56.7708,101
56.7765,101
56.7819,102
56.7876,97
56.793,100
56.7987,103
56.8041,100
56.8098,101
56.8152,102
56.8209,102
56.8266,101
56.832,97
56.8377,97
56.8431,102
56.8488,103
56.8542,103
56.8598,99
56.8652,103
56.8709,101
56.8763,101
56.882,101
56.8874,103
56.8931,102
56.8988,102
56.9042,101
56.9099,103
56.9153,100
56.921,104
56.9264,103
56.9321,100
56.9375,101
56.9432,99
56.9487,100
56.9544,97
56.9598,99
56.9655,97
56.9709,101
56.9766,100
56.982,96
56.9877,98
56.993,98
56.9987,100
57.0041,100
57.0098,102
57.0153,103
57.021,99
57.0264,101
57.0321,101
57.0375,103
57.0431,103
57.0486,101
57.0543,101
57.0597,99
57.0654,101
57.0708,101
57.0764,103
57.0821,105
57.0875,102
57.0932,100
57.0986,102
57.1043,100
57.1097,99
57.1154,99
57.1208,101
57.1265,102
57.1319,102
57.1376,102
57.143,102
57.1487,101
57.1541,100
57.1598,100
57.1652,101
57.1709,102
57.1766,99
57.182,102
57.1877,102
57.1931,102
57.1987,100
57.2042,101
57.2098,102
57.2152,104
57.2209,97
57.2263,101
57.232,101
57.2374,100
57.2431,104
57.2488,101
57.2542,100
57.2599,103
57.2653,104
57.271,101
57.2764,95
57.2821,98
57.2875,98
57.2932,101
57.2986,101
57.3043,102
57.3097,100
57.3154,102
57.3208,102
57.3265,102
57.3322,103
57.3376,103
57.3433,101
57.3487,101
57.3543,104
57.3597,101
57.3654,102
57.3709,100
57.3765,99
57.3819,99
57.3876,99
57.393,99
57.3987,100
57.4041,99
57.4098,99
57.4155,100
57.4209,102
57.4266,103
57.432,101
57.4377,100
57.4431,101
57.4488,103
57.4542,99
57.4599,97
57.4653,95
57.471,96
57.4764,98
57.482,97
57.4877,99
57.4931,97
57.4988,95
57.5042,98
57.5099,98
57.5153,99
57.5209,98
57.5263,97
57.532,100
57.5374,100
57.5431,100
57.5488,102
57.5542,101
57.5599,100
57.5653,103
57.571,101
57.5764,100
57.5821,103
57.5875,102
57.5932,105
57.5986,100
57.6043,103
57.6097,101
57.6154,99
57.621,106
57.6264,100
57.6321,99
57.6375,101
57.6432,102
57.6486,98
57.6543,101
57.6597,100
57.6654,99
57.6708,97
57.6765,96
57.6819,100
57.6876,102
57.693,102
57.6987,100
57.7044,103
57.7098,104
57.7155,102
57.7209,99
57.7266,97
57.732,99
57.7377,101
57.7431,101
57.7488,102
57.7542,97
57.7599,98
57.7653,99
57.771,98
57.7764,97
57.7821,99
57.7877,102
57.7931,104
57.7988,100
57.8042,100
57.8099,101
57.8153,102
57.821,102
57.8264,100
57.8321,104
57.8375,98
57.8432,96
57.8486,100
57.8543,100
57.86,99
57.8654,102
57.8711,102
57.8765,100
57.8822,101
57.8876,100
57.8933,99
57.8987,98
57.9044,99
57.9098,101
57.9155,101
57.9209,101
57.9266,101
57.932,102
57.9377,100
57.9431,102
57.9488,105
57.9542,103
57.9599,102
57.9653,102
57.971,101
57.9764,100
57.9821,100
57.9875,100
57.9931,100
57.9988,101
58.0042,99
58.0099,99
58.0154,99
58.0208,100
58.0265,99
58.0319,101
58.0376,101
58.043,98
58.0487,99
58.0541,103
58.0598,102
58.0655,101
58.0708,102
58.0765,101
58.0819,100
58.0876,102
58.093,104
58.0986,101
58.1043,101
58.1097,101
58.1154,101
58.121,101
58.1264,100
58.1321,98
58.1375,98
58.1432,100
58.1486,101
58.1542,102
58.1599,102
58.1653,102
58.171,100
58.1764,100
58.182,102
58.1877,103
58.1931,100
58.1986,101
58.2042,102
58.2097,101
58.2153,98
58.221,98
58.2264,100
58.2321,99
58.2375,101
58.2432,102
58.2486,98
58.2543,102
58.2597,100
58.2654,104
58.2708,96
58.2765,99
58.2819,99
58.2876,102
58.2932,99
58.2986,103
58.3043,104
58.3097,98
58.3154,100
58.3208,101
58.3265,104
58.3319,100
58.3376,100
58.343,103
58.3487,97
58.3544,100
58.3598,98
58.3655,98
58.3709,97
58.3766,98
58.382,101
58.3877,101
58.3931,99
58.3988,101
58.4043,99
58.4097,103
58.4154,104
58.4208,100
58.4265,99
58.4319,103
58.4376,99
58.443,101
58.4487,101
58.4544,102
58.4598,99
58.4655,101
58.4709,101
58.4766,101
58.482,101
58.4877,99
58.4931,98
58.4988,101
58.5042,102
58.5099,102
58.5153,100
58.521,103
58.5264,100
58.5321,101
58.5375,101
58.5432,99
58.5486,102
58.5543,102
58.5597,104
58.5654,102
58.5711,100
58.5765,102
58.5822,103
58.5876,100
58.5932,102
58.5987,104
58.6043,97
58.6097,102
58.6154,101
58.6208,103
58.6265,101
58.6319,103
58.6376,103
58.643,100
58.6487,100
58.6541,100
58.6598,101
58.6655,101
58.6709,102
58.6766,102
58.682,101
58.6877,103
58.6931,101
58.6988,102
58.7042,101
58.7099,99
58.7153,100
58.721,100
58.7265,103
58.7322,101
58.7376,99
58.7433,101
58.7487,101
58.7544,101
58.7597,99
58.7654,103
58.7708,102
58.7765,101
58.7819,99
58.7876,100
58.7933,100
58.7987,102
58.8044,102
58.8098,105
58.8155,106
58.8209,103
58.8266,103
58.832,98
58.8377,101
58.8431,100
58.8488,102
58.8542,102
58.8599,100
58.8653,101
58.871,101
58.8764,101
58.882,101
58.8877,102
58.8931,102
58.8988,100
58.9042,101
58.9099,101
58.9153,103
58.921,100
58.9264,102
58.9321,103
58.9375,101
58.9432,103
58.9486,98
58.9543,93
58.9597,96
58.9654,99
58.9708,102
58.9765,98
58.9819,99
58.9876,99
58.9933,100
58.9987,99
59.0044,100
59.0098,104
59.0155,102
59.0209,101
59.0266,102
59.032,102
59.0377,97
59.0431,95
59.0488,102
59.0542,102
59.0599,101
59.0653,100
59.071,103
59.0764,100
59.0821,102
59.0875,100
59.0932,104
59.0986,105
59.1043,103
59.11,103
59.1154,101
59.1211,100
59.1265,101
59.1322,100
59.1376,101
59.1432,101
59.1486,103
59.1543,103
59.1597,101
59.1654,101
59.1708,101
59.1765,102
59.1819,99
59.1876,99
59.1933,101
59.1987,102
59.2044,103
59.2098,103
59.2155,102
59.2209,103
59.2265,104
59.2319,100
59.2376,99
59.243,103
59.2487,102
59.2541,102
59.2598,102
59.2655,102
59.2709,102
59.2766,103
59.282,100
59.2877,103
59.2931,102
59.2988,99
59.3042,99
59.3099,102
59.3153,101
59.321,103
59.3264,100
59.3321,98
59.3375,97
59.3432,101
59.3489,100
59.3543,102
59.36,100
59.3654,101
59.3711,102
59.3765,102
59.3822,100
59.3876,101
59.3933,100
59.3987,97
59.4044,102
59.4098,99
59.4155,100
59.4209,102
59.4266,104
59.432,103
59.4377,101
59.4431,101
59.4488,103
59.4542,102
59.4599,102
59.4655,99
59.4709,100
59.4766,101
59.482,101
59.4877,102
59.4931,101
59.4988,100
59.5042,102
59.5099,103
59.5153,102
59.521,101
59.5265,99
59.5322,103
59.5376,100
59.5433,102
59.5487,100
59.5544,102
59.5598,98
59.5655,98
59.5709,98
59.5766,96
59.582,99
59.5876,98
59.593,98
59.5987,98
59.6041,103
59.6098,99
59.6153,97
59.621,102
59.6264,99
59.6321,101
59.6375,98
59.6432,96
59.6489,100
59.6543,103
59.6599,101
59.6653,99
59.671,100
59.6764,97
59.6821,101
59.6875,102
59.6932,102
59.6989,102
59.7042,100
59.7099,102
59.7153,101
59.721,102
59.7264,100
59.732,102
59.7377,102
59.7431,102
59.7488,103
59.7542,102
59.7598,103
59.7655,100
59.7709,96
59.7766,98
59.782,104
59.7876,102
59.793,99
59.7987,102
59.8044,102
59.8098,101
59.8154,105
59.8208,100
59.8265,104
59.8319,101
59.8376,102
59.843,100
59.8487,103
59.8544,104
59.8598,100
59.8655,104
59.8709,100
59.8766,99
59.882,106
59.8877,103
59.8931,100
59.8988,99
59.9042,100
59.9099,99
59.9153,101
59.921,101
59.9264,98
59.9321,101
59.9375,103
59.9432,100
59.9489,100
59.9543,102
59.96,104
59.9654,101
59.9711,102
59.9765,102
59.9822,102
59.9876,102
59.9933,104
59.9987,100
60.0044,100
60.0098,103
60.0155,102
60.0209,105
60.0266,103
60.032,100
60.0377,100
60.0431,103
60.0488,105
60.0542,100
60.0599,106
60.0653,102
60.071,101
60.0764,103
60.0821,102
60.0878,101
60.0932,102
60.0989,102
60.1043,102
60.11,101
60.1154,101
60.1211,99
60.1265,102
60.1322,102
60.1376,103
60.1432,100
60.1486,99
60.1543,102
60.1599,103
60.1654,103
60.171,104
60.1764,103
60.1821,110
60.1875,102
60.1932,103
60.1986,103
60.2043,102
60.21,99
60.2154,97
60.2211,98
60.2265,103
60.2322,104
60.2376,98
60.2432,102
60.2486,100
60.2543,101
60.26,100
60.2654,105
60.2711,101
60.2765,105
60.2822,104
60.2876,104
60.2933,98
60.2987,103
60.3044,103
60.3098,104
60.3155,101
60.3209,103
60.3266,107
60.332,102
60.3377,104
60.3431,103
60.3488,104
60.3542,102
60.3599,103
60.3655,99
60.3709,101
60.3766,101
60.382,99
60.3877,103
60.3931,102
60.3988,101
60.4042,100
60.4099,101
60.4154,97
60.4211,97
60.4266,100
60.432,103
60.4377,105
60.4431,101
60.4488,101
60.4545,102
60.4599,102
60.4656,103
60.471,104
60.4767,101
60.4821,101
60.4878,101
60.4932,104
60.4988,103
60.5043,102
60.51,101
60.5154,102
60.5211,101
60.5265,101
60.5322,100
60.5376,101
60.5432,101
60.5487,97
60.5544,99
60.5598,101
60.5654,100
60.5711,98
60.5765,103
60.5822,105
60.5876,98
60.5933,101
60.5987,103
60.6044,100
60.6098,102
60.6155,102
60.6209,98
60.6266,96
60.632,98
60.6377,97
60.6431,102
60.6488,100
60.6542,103
60.6599,101
60.6655,100
60.6709,106
60.6766,101
60.682,105
60.6877,102
60.6931,102
60.6988,103
60.7042,103
60.7099,101
60.7153,97
60.721,96
60.7264,101
60.7321,101
60.7378,102
60.7432,101
60.7489,100
60.7543,102
60.76,102
60.7654,98
60.7711,102
60.7765,100
60.7822,99
60.7876,104
60.7933,101
60.7987,101
60.8044,100
60.8098,99
60.8155,98
60.8209,99
60.8266,99
60.832,104
60.8377,100
60.8431,101
60.8488,101
60.8542,101
60.8599,100
60.8653,100
60.871,102
60.8766,97
60.8821,102
60.8878,101
60.8932,102
60.8988,103
60.9042,102
60.9099,102
60.9153,102
60.921,98
60.9264,101
60.9321,101
60.9375,97
60.9432,99
60.9486,100
60.9543,102
60.96,100
60.9654,99
60.9711,101
60.9765,104
60.9822,99
60.9876,100
60.9933,102
60.9987,102
61.0044,100
61.0098,101
61.0155,100
61.0209,99
61.0266,101
61.032,99
61.0377,101
61.0431,104
61.0488,100
61.0545,102
61.0599,103
61.0656,101
61.071,103
61.0766,100
61.0821,99
61.0878,102
61.0932,102
61.0988,98
61.1042,102
61.1099,98
61.1153,101
61.121,100
61.1264,99
61.1321,96
61.1378,101
61.1432,99
61.1489,102
61.1543,98
61.16,97
61.1654,101
61.1711,101
61.1765,99
61.1822,101
61.1876,96
61.1933,97
61.1987,100
61.2044,99
61.2098,99
61.2155,100
61.2211,99
61.2264,99
61.2321,99
61.2378,100
61.2432,103
61.2488,101
61.2542,100
61.2599,99
61.2653,101
61.271,101
61.2767,99
61.282,99
61.2877,97
61.2931,102
61.2988,99
61.3042,99
61.3098,99
61.3155,98
61.3209,104
61.3266,99
61.332,99
61.3376,100
61.3433,101
61.3487,101
61.3544,101
61.3598,99
61.3654,99
61.3711,100
61.3765,101
61.3822,102
61.3876,102
61.3932,106
61.3986,101
61.4043,103
61.4097,100
61.4154,107
61.4208,104
61.4265,103
61.4322,101
61.4376,102
61.4433,100
61.4487,101
61.4544,102
61.4598,102
61.4655,103
61.4709,98
61.4766,100
61.482,100
61.4877,101
61.4931,100
61.4988,98
61.5042,99
61.5099,101
61.5155,100
61.521,103
61.5266,101
61.5321,103
61.5377,101
61.5431,100
61.5488,99
61.5542,102
61.5599,101
61.5653,100
61.571,101
61.5767,102
61.5821,104
61.5878,98
61.5932,102
61.5989,100
61.6043,98
61.61,101
61.6154,98
61.6211,101
61.6265,103
61.6322,102
61.6376,102
61.6433,103
61.6487,102
61.6544,100
61.6598,102
61.6655,102
61.6709,100
61.6766,100
61.682,103
61.6876,101
61.6931,99
61.6987,99
61.7042,101
61.7098,102
61.7155,98
61.7209,106
61.7266,98
61.732,98
61.7377,99
61.7431,104
61.7488,99
61.7542,103
61.7599,98
61.7653,102
61.771,101
61.7767,99
61.782,102
61.7877,103
61.7931,99
61.7988,102
61.8042,99
61.8099,100
61.8153,105
61.821,102
61.8264,102
61.8321,98
61.8375,101
61.8432,102
61.8489,101
61.8543,102
61.86,105
61.8654,104
61.8711,99
61.8765,101
61.8821,101
61.8875,102
61.8932,102
61.8986,100
61.9043,99
61.9097,100
61.9154,100
61.9211,104
61.9265,105
61.9322,102
61.9376,104
61.9433,102
61.9487,104
61.9544,103
61.9598,101
61.9655,99
61.9709,102
61.9766,100
61.982,98
61.9876,100
61.9933,100
61.9987,101
62.0044,102
62.0098,105
62.0155,103
62.0209,103
62.0266,100
62.032,103
62.0377,99
62.0431,102
62.0488,101
62.0542,102
62.0599,99
62.0653,100
62.071,106
62.0764,99
62.0821,102
62.0878,103
62.0932,101
62.0989,97
62.1043,97
62.11,99
62.1154,101
62.1211,95
62.1265,97
62.1321,100
62.1375,100
62.1432,99
62.1486,103
62.1543,99
62.1597,105
62.1654,101
62.1711,103
62.1765,101
62.1822,103
62.1875,99
62.1932,102
62.1986,102
62.2043,106
62.2097,102
62.2154,102
62.2211,99
62.2265,100
62.2322,103
62.2376,102
62.2433,102
62.2487,100
62.2544,102
62.2598,101
62.2655,103
62.2709,97
62.2766,98
62.282,98
62.2877,100
62.2931,101
62.2989,102
62.3043,101
62.3099,103
62.3154,103
62.3211,105
62.3265,103
62.3322,102
62.3378,102
62.3433,101
62.3487,105
62.3544,99
62.3598,101
62.3654,106
62.3711,101
62.3765,97
62.3822,100
62.3876,100
62.3933,99
62.3987,102
62.4044,102
62.4098,105
62.4155,101
62.4209,102
62.4266,103
62.432,102
62.4377,98
62.4431,101
62.4488,103
62.4543,100
62.4599,104
62.4654,103
62.471,100
62.4765,105
62.4822,103
62.4876,101
62.4933,103
62.4987,108
62.5044,103
62.5098,104
62.5155,103
62.5209,100
62.5266,102
62.532,103
62.5377,99
62.5434,101
62.5488,101
62.5545,104
62.5599,101
62.5656,100
62.571,100
62.5767,99
62.5821,102
62.5877,107
62.5931,102
62.5988,104
62.6042,102
62.6099,105
62.6153,100
62.621,100
62.6264,98
62.6321,101
62.6375,101
62.6432,102
62.6489,103
62.6543,102
62.66,104
62.6654,104
62.6711,100
62.6765,97
62.6822,103
62.6876,102
62.6933,101
62.6987,101
62.7044,101
62.71,100
62.7154,101
62.7211,103
62.7265,105
62.7322,102
62.7376,102
62.7433,102
62.7487,99
62.7544,102
62.7598,104
62.7655,98
62.7709,100
62.7766,104
62.7823,101
62.7877,100
62.7934,103
62.7988,100
62.8044,101
62.8098,102
62.8155,102
62.8209,99
62.8266,100
62.832,99
62.8377,99
62.8431,101
62.8488,101
62.8545,104
62.8598,105
62.8655,100
62.8709,100
62.8766,101
62.882,98
62.8876,99
62.8933,101
62.8987,102
62.9044,101
62.9098,100
62.9154,99
62.9211,100
62.9265,100
62.9322,101
62.9376,103
62.9432,102
62.9489,102
62.9543,98
62.96,99
62.9654,102
62.971,103
62.9764,98
62.9821,103
62.9875,100
62.9932,99
62.9988,103
63.0042,100
63.0099,101
63.0154,99
63.0211,104
63.0265,106
63.032,102
63.0376,102
63.0433,101
63.0488,100
63.0545,99
63.0599,97
63.0656,99
63.071,100
63.0766,104
63.082,98
63.0877,97
63.0931,103
63.0988,102
63.1042,101
63.1099,102
63.1153,99
63.121,100
63.1267,99
63.1321,99
63.1378,100
63.1432,98
63.1489,98
63.1543,101
63.16,97
63.1654,99
63.171,102
63.1764,102
63.1821,98
63.1875,100
63.1932,101
63.1986,98
63.2043,102
63.2098,101
63.2154,102
63.2211,97
63.2265,102
63.2322,101
63.2376,103
63.2433,101
63.2487,99
63.2544,97
63.2598,99
63.2655,98
63.2709,99
63.2766,101
63.282,99
63.2877,100
63.2934,100
63.2987,99
63.3044,100
63.3098,104
63.3155,100
63.3209,97
63.3266,99
63.332,99
63.3377,99
63.3431,103
63.3488,100
63.3542,101
63.3599,100
63.3653,102
63.371,100
63.3767,101
63.3821,102
63.3878,103
63.3932,100
63.3989,98
63.4043,107
63.41,103
63.4154,100
63.4211,100
63.4265,100
63.4322,102
63.4376,102
63.4433,102
63.4487,103
63.4544,101
63.4598,98
63.4655,101
63.4709,101
63.4766,102
63.482,100
63.4877,100
63.4931,101
63.4988,100
63.5044,95
63.5098,99
63.5155,99
63.5209,102
63.5266,99
63.532,103
63.5377,100
63.5431,99
63.5488,100
63.5545,100
63.5599,104
63.5656,103
63.571,101
63.5766,105
63.582,102
63.5877,100
63.5931,101
63.5988,103
63.6042,101
63.6099,101
63.6153,101
63.6211,102
63.6265,104
63.6321,102
63.6375,102
63.6432,102
63.6486,103
63.6543,99
63.6597,100
63.6654,100
63.6708,96
63.6765,95
63.6822,100
63.6876,102
63.6933,99
63.6987,102
63.7044,103
63.7098,102
63.7155,101
63.7209,101
63.7266,100
63.732,103
63.7376,102
63.7433,100
63.7487,103
63.7544,100
63.7598,97
63.7655,103
63.7709,104
63.7766,100
63.782,97
63.7877,100
63.7931,99
63.7988,99
63.8042,103
63.8099,102
63.8156,100
63.8209,100
63.8266,102
63.832,101
63.8377,101
63.8431,101
63.8488,103
63.8542,100
63.8599,101
63.8653,101
63.871,99
63.8764,99
63.8821,103
63.8875,104
63.8932,98
63.8989,99
63.9043,99
63.91,100
63.9154,99
63.9211,100
63.9265,102
63.9322,98
63.9376,99
63.9433,105
63.9487,105
63.9544,104
63.9598,100
63.9655,101
63.9711,102
63.9765,102
63.9822,101
63.9877,104
63.9934,105
63.9988,101
64.0045,99
64.0099,101
64.0156,102
64.021,100
64.0267,102
64.0321,102
64.0378,103
64.0432,101
64.0489,102
64.0543,103
64.0599,101
64.0653,102
64.071,102
64.0767,100
64.0821,99
64.0878,100
64.0932,103
64.0989,102
64.1043,101
64.11,101
64.1154,101
64.1211,101
64.1265,101
64.1322,99
64.1376,97
64.1433,101
64.1487,100
64.1544,99
64.1601,103
64.1655,102
64.1712,102
64.1766,98
64.1823,98
64.1877,97
64.1933,96
64.1987,103
64.2044,101
64.2098,100
64.2155,104
64.2209,104
64.2266,101
64.232,100
64.2377,100
64.2431,101
64.2488,101
64.2545,98
64.2599,101
64.2656,101
64.271,101
64.2767,100
64.2821,100
64.2878,101
64.2932,101
64.2989,99
64.3043,101
64.31,103
64.3154,101
64.3211,99
64.3267,100
64.3321,104
64.3378,100
64.3432,99
64.3489,102
64.3543,101
64.36,102
64.3654,103
64.3711,101
64.3765,101
64.382,103
64.3877,101
64.3934,101
64.3988,102
64.4045,100
64.4098,100
64.4155,102
64.4209,103
64.4266,100
64.432,100
64.4376,102
64.4433,103
64.4487,100
64.4544,101
64.4601,102
64.4654,97
64.4711,98
64.4765,105
64.4822,100
64.4876,102
64.4933,105
64.4989,101
64.5043,105
64.51,101
64.5154,104
64.5211,102
64.5265,101
64.5322,104
64.5376,101
64.5433,104
64.5487,101
64.5544,103
64.5601,103
64.5655,101
64.5712,101
64.5766,103
64.5822,101
64.5876,103
64.5933,104
64.5987,103
64.6044,104
64.6098,102
64.6155,101
64.6209,100
64.6266,99
64.6323,99
64.6376,99
64.6433,102
64.6487,101
64.6544,100
64.6598,100
64.6655,97
64.6709,100
64.6766,100
64.682,98
64.6877,102
64.6934,101
64.6988,103
64.7045,97
64.7099,96
64.7156,99
64.721,100
64.7267,101
64.7321,101
64.7378,102
64.7432,100
64.7489,100
64.7543,100
64.76,103
64.7654,100
64.7711,101
64.7768,103
64.7822,101
64.7879,101
64.7933,102
64.7989,101
64.8043,99
64.81,100
64.8154,100
64.8211,101
64.8265,100
64.8322,100
64.8376,100
64.8433,102
64.849,105
64.8544,105
64.8601,103
64.8655,103
64.8712,100
64.8766,103
64.8823,101
64.8877,98
64.8934,99
64.8988,100
64.9045,103
64.9099,100
64.9156,101
64.921,101
64.9267,102
64.9324,100
64.9378,104
64.9435,100
64.9489,99
64.9545,99
64.9599,102
64.9656,101
64.971,102
64.9767,100
64.9821,98
64.9878,96
64.9932,99
64.9989,102
65.0044,105
65.01,101
65.0155,101
65.0212,100
65.0266,102
65.0322,102
65.0376,99
65.0433,100
65.0487,100
65.0544,100
65.0598,100
65.0655,100
65.0712,101
65.0766,100
65.0823,102
65.0877,99
65.0934,97
65.0988,101
65.1045,99
65.1099,101
65.1156,102
65.121,98
65.1267,103
65.1321,95
65.1378,102
65.1435,98
65.1489,99
65.1545,100
65.16,103
65.1656,99
65.171,103
65.1767,103
65.1821,98
65.1878,101
65.1932,98
65.1989,100
65.2043,101
65.21,102
65.2154,100
65.2211,100
65.2265,100
65.2322,101
65.2376,101
65.2433,103
65.249,102
65.2544,100
65.2601,101
65.2655,99
65.2712,99
65.2766,99
65.2823,102
65.2877,99
65.2934,103
65.2988,101
65.3045,99
65.3099,96
65.3156,100
65.321,101
65.3267,100
65.3321,102
65.3378,101
65.3435,102
65.3489,101
65.3546,100
65.36,100
65.3657,101
65.3711,100
65.3768,100
65.3822,102
65.3879,101
65.3933,99
65.399,100
65.4044,97
65.4101,101
65.4155,101
65.4211,103
65.4268,100
65.4322,101
65.4379,101
65.4433,101
65.449,99
65.4544,103
65.4601,103
65.4655,101
65.4711,100
65.4765,103
65.4822,102
65.4877,103
65.4934,103
65.4988,99
65.5045,102
65.5099,102
65.5156,102
65.5213,101
65.5267,102
65.5323,104
65.5377,101
65.5434,99
65.5488,99
65.5545,104
65.5599,105
65.5656,104
65.571,101
65.5767,98
65.5821,99
65.5878,99
65.5935,101
65.5989,99
65.6044,95
65.61,97
65.6155,98
65.6211,100
65.6266,100
65.6322,102
65.6376,103
65.6433,101
65.649,102
65.6544,98
65.6601,101
65.6655,98
65.6712,100
65.6766,101
65.6823,103
65.6877,101
65.6934,98
65.6988,95
65.7045,97
65.7101,97
65.7155,98
65.7212,98
65.7266,105
65.7323,104
65.7377,102
65.7434,103
65.7488,102
65.7545,103
65.7599,103
65.7656,103
65.771,103
65.7767,102
65.7821,99
65.7877,100
65.7934,100
65.7988,103
65.8045,102
65.8099,101
65.8156,101
65.821,101
65.8267,100
65.8321,100
65.8378,99
65.8432,95
65.8489,99
65.8546,102
65.86,104
65.8657,99
65.8711,99
65.8768,100
65.8822,101
65.8879,102
65.8933,104
65.899,100
65.9044,104
65.9101,103
65.9155,103
65.9211,103
65.9266,99
65.9322,101
65.9378,103
65.9432,101
65.9489,101
65.9543,105
65.9599,101
65.9656,102
65.971,100
65.9767,102
65.9823,104
65.9877,101
65.9934,102
65.9988,99
66.0045,102
66.0099,102
66.0155,101
66.0212,106
66.0266,104
66.0323,101
66.0377,104
66.0433,103
66.049,96
66.0544,102
66.0601,99
66.0655,99
66.0711,99
66.0768,102
66.0822,101
66.0879,103
66.0933,100
66.0989,100
66.1043,100
66.11,100
66.1154,102
66.1211,102
66.1268,102
66.1322,105
66.1378,101
66.1432,104
66.1489,104
66.1543,101
66.16,99
66.1654,99
66.1711,106
66.1768,104
66.1822,102
66.1879,99
66.1933,101
66.199,102
66.2044,102
66.2101,102
66.2155,100
66.2212,102
66.2266,104
66.2323,103
66.2377,104
66.2433,102
66.249,103
66.2544,99
66.2601,103
66.2655,101
66.2712,102
66.2767,100
66.2823,101
66.2877,103
66.2934,102
66.2988,102
66.3045,98
66.3099,103
66.3156,100
66.3213,100
66.3267,100
66.3324,101
66.3378,100
66.3435,102
66.3489,97
66.3546,99
66.36,103
66.3657,103
66.3711,99
66.3768,102
66.3822,99
66.3879,98
66.3933,99
66.399,97
66.4044,98
66.4101,97
66.4155,97
66.4212,100
66.4266,104
66.4323,101
66.4377,103
66.4434,97
66.4491,102
66.4545,99
66.4602,101
66.4656,99
66.4713,96
66.4767,96
66.4824,98
66.4878,97
66.4935,101
66.4989,99
66.5046,100
66.51,104
66.5156,98
66.5211,103
66.5267,100
66.5322,100
66.5378,98
66.5432,99
66.5489,99
66.5546,98
66.56,105
66.5657,98
66.5711,105
66.5768,100
66.5822,100
66.5879,101
66.5933,100
66.599,102
66.6044,101
66.61,100
66.6157,101
66.6211,96
66.6268,99
66.6322,102
66.6379,99
66.6433,101
66.649,102
66.6544,100
66.6601,103
66.6655,101
66.6712,99
66.6766,100
66.6823,102
66.6877,101
66.6934,101
66.6991,96
66.7045,97
66.7101,101
66.7156,101
66.7212,98
66.7267,100
66.7323,101
66.7378,95
66.7434,98
66.7488,97
66.7545,96
66.7599,99
66.7656,98
66.771,98
66.7767,97
66.7824,99
66.7878,100
66.7935,103
66.7989,98
66.8046,102
66.81,103
66.8157,102
66.8211,101
66.8268,101
66.8322,98
66.8379,101
66.8433,103
66.849,102
66.8544,99
66.8601,100
66.8655,104
66.8712,102
66.8766,101
66.8823,100
66.8877,102
66.8934,100
66.8988,101
66.9045,102
66.9102,100
66.9156,103
66.9213,103
66.9267,102
66.9323,101
66.9378,103
66.9434,100
66.9488,98
66.9545,99
66.9599,101
66.9656,103
66.971,97
66.9767,102
66.9824,101
66.9878,99
66.9935,100
66.9989,101
67.0046,100
67.01,101
67.0157,104
67.0211,99
67.0268,101
67.0321,101
67.0378,99
67.0435,99
67.0489,100
67.0545,95
67.0599,103
67.0656,102
67.071,107
67.0767,103
67.0824,98
67.0878,99
67.0932,102
67.0989,101
67.1043,98
67.11,104
67.1157,103
67.1211,101
67.1268,101
67.1322,103
67.1379,102
67.1433,101
67.1489,100
67.1543,101
67.16,103
67.1655,102
67.1711,101
67.1766,102
67.1823,101
67.1877,101
67.1933,98
67.199,101
67.2044,99
67.2099,101
67.2156,103
67.2213,101
